Order ID,Region,State,Category,Sales,Profit,Discount,Ship Mode
ORD-1000,Central,California,Furniture,529.99,-29.2,0.23,Same Day
ORD-1001,South,Florida,Furniture,835.13,-64.52,0.24,Standard Class
ORD-1002,East,Illinois,Technology,354.05,-51.75,0.17,Same Day
ORD-1003,Central,Florida,Office Supplies,900.75,84.31,0.29,Standard Class
ORD-1004,Central,Illinois,Technology,419.74,-17.47,0.37,First Class
ORD-1005,South,Illinois,Furniture,60.3,45.71,0.37,First Class
ORD-1006,East,New York,Office Supplies,910.11,101.37,0.18,Standard Class
ORD-1007,East,Illinois,Technology,136.72,176.16,0.05,First Class
ORD-1008,Central,Florida,Office Supplies,353.35,-84.28,0.39,Second Class
ORD-1009,West,Illinois,Technology,952.56,219.76,0.34,Same Day
ORD-1010,Central,New York,Office Supplies,953.08,151.16,0.05,Second Class
ORD-1011,Central,New York,Furniture,594.77,-67.3,0.37,Same Day
ORD-1012,Central,Florida,Furniture,650.25,249.43,0.35,First Class
ORD-1013,Central,Texas,Office Supplies,476.02,268.35,0.21,Second Class
ORD-1014,South,Texas,Technology,328.55,-75.57,0.24,First Class
ORD-1015,East,Illinois,Furniture,362.23,10.75,0.16,Same Day
ORD-1016,South,California,Furniture,688.89,222.48,0.02,Standard Class
ORD-1017,South,Illinois,Furniture,764.76,199.3,0.13,Standard Class
ORD-1018,South,Florida,Office Supplies,802.0,-26.19,0.32,Second Class
ORD-1019,Central,Florida,Office Supplies,800.14,-16.26,0.0,First Class
ORD-1020,West,Florida,Technology,136.65,48.19,0.13,First Class
ORD-1021,East,Florida,Technology,519.7,93.81,0.16,Second Class
ORD-1022,West,Florida,Technology,104.68,147.3,0.21,Standard Class
ORD-1023,South,New York,Office Supplies,572.05,47.57,0.37,Same Day
ORD-1024,South,Texas,Office Supplies,469.45,85.01,0.14,Second Class
ORD-1025,West,Florida,Technology,893.32,198.99,0.14,Same Day
ORD-1026,West,California,Technology,383.37,-85.33,0.3,Standard Class
ORD-1027,West,California,Office Supplies,161.21,0.97,0.18,First Class
ORD-1028,South,California,Technology,185.84,185.34,0.09,Standard Class
ORD-1029,South,California,Furniture,773.44,258.08,0.18,Second Class
ORD-1030,East,New York,Office Supplies,637.31,104.67,0.06,First Class
ORD-1031,East,California,Technology,146.07,112.85,0.07,Second Class
ORD-1032,South,Florida,Office Supplies,129.9,-57.13,0.2,Second Class
ORD-1033,West,Illinois,Furniture,715.92,78.96,0.17,Standard Class
ORD-1034,West,California,Office Supplies,119.12,113.05,0.37,Second Class
ORD-1035,East,New York,Office Supplies,830.77,-3.01,0.14,Standard Class
ORD-1036,South,New York,Office Supplies,720.93,7.7,0.23,First Class
ORD-1037,East,California,Office Supplies,127.28,50.91,0.25,Standard Class
ORD-1038,East,Illinois,Furniture,130.6,-91.97,0.01,First Class
ORD-1039,Central,California,Office Supplies,987.31,28.83,0.27,Standard Class
ORD-1040,Central,New York,Office Supplies,405.56,-15.42,0.07,Same Day
ORD-1041,Central,Texas,Technology,402.11,31.0,0.38,Same Day
ORD-1042,West,Florida,Office Supplies,822.16,-52.1,0.06,Second Class
ORD-1043,South,New York,Technology,949.89,256.21,0.17,Standard Class
ORD-1044,South,California,Furniture,986.7,137.44,0.03,Standard Class
ORD-1045,South,Florida,Furniture,765.71,171.64,0.4,First Class
ORD-1046,South,California,Furniture,407.45,215.67,0.2,Second Class
ORD-1047,Central,California,Furniture,129.33,99.38,0.24,Standard Class
ORD-1048,West,Texas,Technology,788.29,-65.23,0.03,Second Class
ORD-1049,West,Florida,Office Supplies,580.48,114.84,0.3,Same Day
ORD-1050,Central,Florida,Furniture,453.01,134.74,0.08,Standard Class
ORD-1051,West,Texas,Office Supplies,911.04,198.18,0.36,Standard Class
ORD-1052,Central,New York,Technology,155.64,72.66,0.08,Second Class
ORD-1053,South,California,Technology,517.99,-48.97,0.08,Standard Class
ORD-1054,Central,Illinois,Technology,60.79,13.51,0.01,Second Class
ORD-1055,South,California,Furniture,495.23,45.23,0.19,Standard Class
